pontifex : 675 documents
=================
 6 pontifex 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.425044, 0.222592, 0.068191, 0.284173,
 0.221514, 0.236681, 0.281903, 0.259902,
 0.271008, 0.248395, 0.153025, 0.327572,
  0.13544, 0.379994, 0.260578, 0.223988,
 0.165028, 0.252348,   0.2813, 0.301324,
 0.184749, 0.132446, 0.162425,  0.52038,
 0.285459, 0.192725, 0.234432, 0.287384,
 0.285657, 0.165768, 0.164955,  0.38362}
{0.347607, 0.484891, 0.057241, 0.110261,
 0.071811, 0.571985, 0.033218, 0.322986,
 0.111252, 0.608168, 0.083949,  0.19663,
 0.049138, 0.333498, 0.323755,  0.29361,
 0.063202, 0.261288, 0.445612, 0.229899,
 0.164957, 0.168501, 0.369605, 0.296937,
 0.109135, 0.463346, 0.162802, 0.264717,
 0.225186, 0.107243, 0.412777, 0.254793} 


1 30.77013208344219
{0.397568, 0.231904, 0.087165, 0.283363,
 0.236222, 0.223347, 0.280202, 0.260229,
 0.274046, 0.244532, 0.197202, 0.284219,
 0.129659, 0.373634, 0.266179, 0.230528,
 0.163637, 0.250169, 0.284616, 0.301578,
 0.195486, 0.133231,  0.28573, 0.385552,
 0.274888, 0.226986, 0.225336,  0.27279,
 0.307931, 0.178387, 0.170092,  0.34359}
{0.120439, 0.598317, 0.025315, 0.255929,
 0.096939, 0.538976, 0.038551, 0.325534,
 0.112668, 0.563986, 0.088353, 0.234993,
 0.102742, 0.372157, 0.235356, 0.289745,
  0.13188, 0.295714, 0.258961, 0.313444,
 0.053623, 0.216253, 0.363957, 0.366167,
 0.095425, 0.482131, 0.140855, 0.281589,
 0.224528, 0.106607, 0.409448, 0.259417} 


1 27.87865324506579
{0.408885, 0.229725, 0.078801, 0.282589,
 0.226981, 0.215337, 0.269891, 0.287791,
 0.270524, 0.233432, 0.211284,  0.28476,
 0.118811, 0.366572, 0.267251, 0.247366,
 0.157593, 0.248622, 0.268762, 0.325023,
   0.1905, 0.175588, 0.284487, 0.349425,
 0.266644,  0.22889, 0.230581, 0.273885,
 0.285973, 0.195892, 0.157651, 0.360484}
{0.112643, 0.755536, 0.013335, 0.118486,
 0.159861, 0.550485, 0.055569, 0.234084,
 0.100219, 0.585853, 0.089537, 0.224391,
 0.181765, 0.530643, 0.121463, 0.166129,
 0.085319, 0.371168, 0.297168, 0.246345,
 0.087424, 0.201567, 0.288312, 0.422698,
 0.117042, 0.455865, 0.154496, 0.272597,
 0.231431, 0.105052, 0.398945, 0.264572} 


1 32.356915291965656
{0.391541, 0.233905, 0.082606, 0.291948,
 0.166298, 0.252321, 0.273336, 0.308045,
 0.248923, 0.244396, 0.226823, 0.279858,
 0.130399, 0.364843, 0.265486, 0.239273,
 0.143827, 0.227799, 0.267346, 0.361029,
 0.178236, 0.166691, 0.270577, 0.384496,
 0.268154, 0.253886, 0.217794, 0.260166,
 0.308617, 0.200091, 0.145863, 0.345429}
{0.229178, 0.648905, 0.007047,  0.11487,
 0.088489, 0.707667,  0.00963, 0.194214,
 0.099722, 0.556403, 0.079197, 0.264678,
 0.066086, 0.726518, 0.055312, 0.152084,
 0.081354, 0.444065, 0.281457, 0.193125,
 0.155374, 0.163524, 0.308927, 0.372175,
 0.088764, 0.390857, 0.196315, 0.324064,
 0.224681, 0.107683, 0.380294, 0.287343} 


1 38.39094714520981
{0.371214, 0.226795,  0.08934, 0.312651,
 0.163956, 0.292982, 0.187996, 0.355066,
 0.253114, 0.220634, 0.237079, 0.289174,
 0.139191, 0.390834, 0.265018, 0.204957,
 0.142384,  0.22937, 0.255844, 0.372403,
 0.168506, 0.191494, 0.263761, 0.376238,
 0.260786, 0.261158, 0.220627, 0.257429,
 0.317753, 0.180412, 0.146943, 0.354892}
{0.065293, 0.398307, 0.002588, 0.533812,
 0.111026, 0.666533, 0.022111,  0.20033,
 0.095013, 0.604432,  0.07514, 0.225416,
 0.029273, 0.337595, 0.372401, 0.260731,
 0.092894, 0.277381,  0.33329, 0.296435,
   0.1175, 0.239684, 0.191141, 0.451675,
 0.082495, 0.424347, 0.179931, 0.313228,
 0.210563, 0.116839, 0.382995, 0.289602} 


1 43.864848944714474
{ 0.38094, 0.222875, 0.075562, 0.320623,
 0.165618, 0.311113, 0.164127, 0.359141,
 0.264408, 0.239717, 0.247672, 0.248203,
 0.136635, 0.396913, 0.263996, 0.202455,
 0.146724, 0.229462, 0.257786, 0.366029,
 0.159722, 0.247382, 0.257362, 0.335534,
  0.27727, 0.244431, 0.218374, 0.259925,
 0.271842, 0.204053, 0.183428, 0.340677}
{0.029066, 0.661086, 0.035621, 0.274227,
 0.034504, 0.756114, 0.060194, 0.149188,
 0.102096, 0.557319, 0.125323, 0.215262,
 0.062715, 0.371233, 0.296411, 0.269642,
 0.070098, 0.504115, 0.211283, 0.214504,
 0.050149, 0.275386,  0.21199, 0.462475,
  0.09431, 0.472474, 0.232834, 0.200383,
 0.222167,  0.09679, 0.390603,  0.29044} 


1 34.467895789192916
{0.345002, 0.241068, 0.071977, 0.341953,
  0.21569, 0.280979, 0.159459, 0.343872,
 0.270696, 0.238181,  0.21613, 0.274994,
 0.137123, 0.402487, 0.264853, 0.195537,
 0.137242, 0.217778, 0.283768, 0.361212,
 0.158563,  0.25398, 0.265157, 0.322301,
  0.26823, 0.236785, 0.235333, 0.259652,
 0.262956, 0.219034, 0.163984, 0.354025}
{0.021098, 0.792884, 0.026036, 0.159983,
  0.05971, 0.722329, 0.048246, 0.169715,
 0.091346, 0.521298, 0.102411, 0.284945,
 0.236335, 0.419494, 0.199445, 0.144725,
 0.196966, 0.391789,  0.21188, 0.199364,
 0.039094, 0.136839, 0.275373, 0.548695,
  0.06086, 0.447966, 0.279964, 0.211209,
 0.215018, 0.112974, 0.396275, 0.275733} 


1 38.37033628104741
{0.333264, 0.253905, 0.073431,   0.3394,
 0.184945, 0.285862, 0.193564, 0.335629,
 0.272373, 0.253939, 0.201769, 0.271918,
 0.148701, 0.385264, 0.268812, 0.197223,
 0.142755, 0.231127, 0.273153, 0.352964,
 0.140823, 0.245118, 0.247966, 0.366093,
 0.238324,  0.25167, 0.240676,  0.26933,
 0.246353, 0.215961, 0.208151, 0.329535}
{0.059263, 0.842246, 0.024678, 0.073813,
 0.106214, 0.608132, 0.025065, 0.260589,
  0.07363, 0.606456, 0.090854, 0.229059,
 0.061393, 0.587799, 0.057562, 0.293246,
 0.092742, 0.408842, 0.204295, 0.294122,
 0.044998, 0.223052, 0.465873, 0.266076,
 0.053552, 0.425584, 0.317916, 0.202948,
 0.210791, 0.115807, 0.408053, 0.265348} 


1 40.04479881757953
{0.317241, 0.295004, 0.094556, 0.293199,
 0.188556,  0.26458, 0.190331, 0.356534,
 0.274524, 0.237449, 0.200564, 0.287463,
 0.155759, 0.385826, 0.253957, 0.204457,
 0.146362, 0.231471, 0.276561, 0.345606,
 0.134169, 0.288227, 0.229152, 0.348452,
 0.205929, 0.239342, 0.263347, 0.291382,
 0.262331, 0.235591, 0.205735, 0.296342}
{0.033667, 0.486115, 0.016135, 0.464082,
 0.050901, 0.613289, 0.027764, 0.308046,
 0.071009, 0.594721, 0.067653, 0.266617,
 0.189116,  0.46399, 0.172682, 0.174212,
 0.072085, 0.433218,  0.20516, 0.289538,
  0.03734, 0.315861, 0.428651, 0.218149,
 0.064101, 0.393335, 0.265728, 0.276835,
 0.221374, 0.117579, 0.377119, 0.283927} 


1 43.31743738990484
{0.333384, 0.280351, 0.064204, 0.322062,
 0.202265, 0.249432,  0.18093, 0.367372,
 0.250084, 0.220213, 0.212898, 0.316805,
 0.158979, 0.384462, 0.248036, 0.208523,
 0.152898, 0.227048, 0.282894,  0.33716,
 0.091053, 0.337667, 0.223052, 0.348228,
 0.205133, 0.236187, 0.274877, 0.283803,
 0.257438, 0.230577, 0.206618, 0.305367}
{ 0.05862, 0.373283, 0.021834, 0.546263,
 0.023229, 0.361197, 0.032745, 0.582829,
 0.088465, 0.682098, 0.082707,  0.14673,
 0.137627, 0.557149, 0.160531, 0.144693,
 0.020912, 0.416998, 0.374644, 0.187446,
 0.072255, 0.168333,  0.52221, 0.237203,
 0.043791, 0.343853,  0.31092, 0.301437,
 0.230499, 0.127043, 0.361258, 0.281201} 


1 44.36168277421032
{0.332537, 0.293736,  0.05301, 0.320717,
  0.21422, 0.258586, 0.199358, 0.327836,
 0.273226, 0.210875, 0.261353, 0.254546,
 0.154558, 0.385817, 0.253477, 0.206148,
  0.16188, 0.222835,  0.29644, 0.318845,
 0.099569, 0.332489, 0.216012,  0.35193,
 0.203795,  0.23692, 0.279402, 0.279883,
 0.222911, 0.240877, 0.209385, 0.326826}
