credo : 3381 documents
=================
 16 credo 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.271577, 0.312397, 0.257047,  0.15898,
 0.234195, 0.239316,  0.29596, 0.230529,
 0.246475, 0.237574, 0.242403, 0.273548,
 0.295977, 0.197902, 0.240469, 0.265652,
 0.229614, 0.235609, 0.309005, 0.225772,
 0.281681, 0.233588,  0.23959,  0.24514,
 0.241331, 0.226812, 0.346399, 0.185458,
 0.386292, 0.194804, 0.352129, 0.066774}
{0.134823, 0.050359, 0.092629, 0.722188,
 0.214525, 0.249153, 0.301637, 0.234685,
 0.189294, 0.276439, 0.233859, 0.300408,
 0.095504, 0.142691, 0.289667, 0.472138,
 0.152375, 0.208946, 0.352952, 0.285727,
 0.227232, 0.115236, 0.497409, 0.160123,
 0.222128, 0.054859, 0.588256, 0.134756,
 0.122882,  0.05202, 0.553273, 0.271824} 


1 12.245103720016575
{0.275487,  0.30631, 0.260394,  0.15781,
 0.232253, 0.239573, 0.297322, 0.230853,
 0.247971, 0.239078, 0.243502, 0.269448,
 0.292537, 0.201326, 0.248069, 0.258068,
 0.231185, 0.233413, 0.310451, 0.224952,
 0.280525, 0.240349, 0.243079, 0.236047,
 0.253022, 0.216902, 0.341252, 0.188823,
 0.310245, 0.245847, 0.273486, 0.170422}
{0.461283, 0.205943, 0.185128, 0.147647,
 0.212748, 0.248767, 0.297539, 0.240946,
 0.197562, 0.267627, 0.232076, 0.302735,
 0.251053, 0.198158, 0.286765, 0.264024,
 0.142691, 0.210382, 0.353304, 0.293623,
 0.228004, 0.131427, 0.468868, 0.171701,
 0.125489, 0.063754, 0.613901, 0.196856,
 0.124848, 0.065603, 0.530628, 0.278921} 


1 6.954490647611539
{ 0.27906, 0.305459, 0.257475, 0.158006,
  0.23128,   0.2402, 0.297292, 0.231228,
 0.253866, 0.233498, 0.244202, 0.268434,
 0.302878,  0.20283, 0.245548, 0.248744,
 0.230797, 0.234351, 0.310082, 0.224771,
 0.281031,  0.24273, 0.240921, 0.235317,
   0.2564, 0.217787, 0.334862, 0.190951,
 0.191888, 0.163671, 0.445989, 0.198452}
{ 0.28551, 0.132608,  0.31991, 0.261972,
 0.225561, 0.241103, 0.293369, 0.239966,
