humanitas : 309 documents
=================
 11 humanitas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.085446, 0.298134, 0.455938, 0.160482,
 0.244913, 0.158098, 0.365155, 0.231833,
 0.201343, 0.285141,  0.20259, 0.310926,
 0.171116, 0.168537, 0.407977,  0.25237,
 0.408512, 0.139064, 0.247471, 0.204953,
 0.432304, 0.354036, 0.152635, 0.061025,
  0.19539, 0.514483, 0.096457,  0.19367,
 0.052272, 0.171762,  0.10551, 0.670456}
{0.138295, 0.762315, 0.006525, 0.092865,
  0.04971, 0.709795, 0.114605, 0.125891,
 0.248214, 0.161744, 0.321256, 0.268786,
  0.62031, 0.089186, 0.184196, 0.106308,
 0.143612, 0.318677,  0.43505, 0.102662,
 0.410682, 0.151364, 0.279876, 0.158078,
 0.285499, 0.473682, 0.080821, 0.159998,
 0.374254,  0.41447, 0.121247, 0.090029} 


1 46.323126643960876
{0.091042, 0.328976, 0.432758, 0.147224,
 0.181399, 0.172264, 0.420219, 0.226118,
 0.193094, 0.288903, 0.201739, 0.316264,
 0.148853, 0.410392, 0.203558, 0.237197,
 0.341147, 0.148164, 0.287791, 0.222898,
 0.476587, 0.245909, 0.177211, 0.100294,
 0.192045, 0.489394, 0.113454, 0.205108,
 0.011903, 0.264623, 0.066675, 0.656799}
{0.047002, 0.796119,  0.12872, 0.028158,
 0.087676, 0.701691,  0.09209, 0.118542,
 0.283945, 0.467346, 0.093012, 0.155697,
 0.324641, 0.546441, 0.095114, 0.033805,
 0.168209,  0.30872, 0.420991,  0.10208,
 0.273055, 0.145448, 0.269178,  0.31232,
 0.127336, 0.322815, 0.311253, 0.238595,
 0.417788, 0.323153, 0.139704, 0.119355} 


1 49.65830650394215
{0.085379, 0.303387, 0.477386, 0.133849,
 0.162547, 0.171596, 0.370429, 0.295428,
 0.201251, 0.293398, 0.191706, 0.313645,
 0.269432,  0.44055, 0.153777, 0.136241,
 0.330231, 0.149524, 0.295103, 0.225141,
 0.481534, 0.254471, 0.161213, 0.102781,
  0.17871, 0.448872, 0.124401, 0.248016,
 0.120203, 0.029976,   0.0675,  0.78232}
{0.585247, 0.137856, 0.089758, 0.187139,
  0.08807, 0.629086, 0.171309, 0.111535,
 0.366464, 0.432418, 0.097548,  0.10357,
 0.175302, 0.698757, 0.060741,   0.0652,
 0.202413, 0.342602, 0.394932, 0.060053,
 0.261954, 0.064986,  0.39786,   0.2752,
 0.371473, 0.032646, 0.221977, 0.373904,
 0.396063, 0.285949, 0.201309,  0.11668} 


1 45.36175961270933
{ 0.13712, 0.276041,  0.46446, 0.122379,
  0.19418, 0.167073, 0.411446, 0.227301,
 0.176181, 0.295193, 0.201691, 0.326935,
 0.206377, 0.484741, 0.093129, 0.215753,
   0.3285, 0.165003, 0.277849, 0.228648,
 0.498074, 0.252808, 0.114817, 0.134301,
 0.169526, 0.452176, 0.136974, 0.241324,
 0.069651, 0.271711, 0.243545, 0.415093}
{ 0.27285, 0.670863, 0.027372, 0.028915,
 0.279736, 0.496652, 0.113281, 0.110331,
 0.496131, 0.317559, 0.139111, 0.047199,
 0.333871, 0.175793, 0.451548, 0.038788,
 0.218925, 0.286429, 0.434048, 0.060598,
