potestas : 2112 documents
=================
 12 potestas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.317512, 0.195348, 0.205443, 0.281697,
 0.267072, 0.293188, 0.226241, 0.213499,
 0.239241, 0.255679, 0.243557, 0.261523,
 0.226692, 0.262629, 0.245638, 0.265041,
 0.223058,  0.30168, 0.228166, 0.247096,
 0.167718, 0.446757, 0.174925,   0.2106,
 0.295498, 0.147672, 0.247462, 0.309369,
  0.15534, 0.401391, 0.269086, 0.174183}
{0.322086, 0.260145,   0.1045, 0.313269,
 0.260449, 0.224165, 0.343304, 0.172082,
 0.277255, 0.265122, 0.221108, 0.236514,
 0.219433, 0.282441, 0.148944, 0.349181,
  0.28205, 0.206544, 0.174773, 0.336634,
 0.232013, 0.254208, 0.187334, 0.326445,
 0.148509,   0.2265, 0.481592,   0.1434,
 0.179237, 0.166608, 0.401615,  0.25254} 


1 11.000375481929913
{0.323993, 0.193507, 0.202262, 0.280238,
 0.256425, 0.303552, 0.224032, 0.215992,
 0.239321, 0.255951, 0.243165, 0.261563,
 0.237783, 0.313958, 0.253453, 0.194806,
 0.224177, 0.298074, 0.231736, 0.246012,
 0.172128, 0.435569, 0.163891, 0.228413,
 0.284232, 0.149922, 0.248001, 0.317846,
 0.156703, 0.396558, 0.276649, 0.170089}
{0.292016, 0.175353, 0.391544, 0.141087,
 0.270325, 0.220148, 0.324002, 0.185526,
 0.274409,  0.25314, 0.204637, 0.267814,
 0.282637, 0.296214, 0.134176, 0.286973,
 0.280734,   0.2126, 0.149203, 0.357462,
 0.197331, 0.245791, 0.215644, 0.341235,
 0.151206, 0.155251, 0.526626, 0.166917,
 0.179494, 0.169957, 0.398156, 0.252393} 


1 10.137794548182526
{0.321798, 0.194636, 0.202849, 0.280717,
 0.256798,  0.30644, 0.230716, 0.206045,
 0.237682, 0.254452, 0.241916,  0.26595,
  0.23472, 0.310917, 0.269635, 0.184728,
  0.22436, 0.298782, 0.233652, 0.243205,
 0.181946, 0.395597, 0.186212, 0.236244,
 0.287295, 0.156901, 0.250684, 0.305121,
 0.161646, 0.395444, 0.274068, 0.168842}
{0.319651, 0.097929, 0.287549, 0.294871,
 0.263554, 0.212663, 0.340456, 0.183327,
 0.263544, 0.253953, 0.197076, 0.285427,
 0.290409, 0.273244, 0.131431, 0.304917,
 0.283443, 0.217078, 0.148072, 0.351407,
 0.172875, 0.202084, 0.331605, 0.293436,
 0.125566, 0.175596, 0.581818,  0.11702,
 0.169251,  0.16173, 0.392085, 0.276934} 


1 10.40561912690966
{0.319859, 0.195614, 0.201637, 0.282891,
 0.253062, 0.302189, 0.229104, 0.215645,
 0.237518, 0.252018, 0.246242, 0.264223,
 0.283539, 0.283455, 0.252731, 0.180275,
 0.229559, 0.297404, 0.233973, 0.239064,
 0.188008, 0.370603, 0.202788, 0.238602,
 0.253201, 0.158427,  0.29468, 0.293692,
 0.159057, 0.390388,  0.27062, 0.179935}
{ 0.37377, 0.086989, 0.328904, 0.210338,
  0.25827, 0.217592, 0.339286, 0.184852,
 0.264073,  0.26016, 0.188518, 0.287249,
 0.209642, 0.205612, 0.157913, 0.426834,
 0.250081, 0.216241, 0.144869, 0.388809,
  0.21671, 0.182634, 0.351296, 0.249361,
 0.168741, 0.223048,  0.46326, 0.144951,
 0.169569, 0.165533, 0.394634, 0.270264} 


1 9.063624628064083
{0.320801, 0.196779, 0.201828, 0.280592,
 0.251879, 0.302289, 0.226368, 0.219463,
  0.23695, 0.254091,  0.24616, 0.262799,
 0.279704, 0.259208, 0.268162, 0.192927,
 0.229977, 0.293838, 0.235127, 0.241058,
  0.18466, 0.375241, 0.198987, 0.241111,
 0.211173, 0.172528, 0.287736, 0.328563,
 0.157296, 0.386788, 0.274705, 0.181211}
{0.180721, 0.305858, 0.295851, 0.217569,
 0.241386, 0.222543, 0.343385, 0.192686,
 0.259358,  0.25321, 0.190266, 0.297166,
 0.158363, 0.170503, 0.202911, 0.468224,
 0.246911, 0.231301, 0.193169,  0.32862,
 0.307137, 0.178306, 0.252917,  0.26164,
 0.158645, 0.226747, 0.376163, 0.238445,
   0.1688, 0.164563, 0.390775, 0.275862} 


1 7.453216275547591
{0.326767, 0.195237, 0.200481, 0.277515,
