civitas : 3471 documents
=================
 3 civitas 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2...ready to estimate
{ 0.24165, 0.269358, 0.261863, 0.227128,
 0.236834, 0.254402,  0.26834, 0.240423,
 0.249169, 0.275152, 0.201485, 0.274194,
 0.319254, 0.263877, 0.227533, 0.189336,
 0.221821, 0.277042, 0.237864, 0.263273,
 0.242558, 0.217446, 0.253507, 0.286489,
 0.183984, 0.267514, 0.317519, 0.230983,
 0.225672, 0.166928, 0.328892, 0.278508}
{0.429327, 0.342588, 0.211636, 0.016448,
 0.223789, 0.170909,  0.35923, 0.246072,
 0.325293, 0.212639, 0.155008,  0.30706,
 0.329072,  0.27723, 0.195003, 0.198695,
 0.089295, 0.454332, 0.236292, 0.220081,
  0.07662,   0.3196, 0.227658, 0.376123,
 0.134643, 0.362973, 0.245058, 0.257326,
 0.292866, 0.316754, 0.172655, 0.217725} 


1 13.617935914216645
{0.242891, 0.269975, 0.260945, 0.226189,
 0.232435, 0.257674, 0.267334, 0.242557,
 0.248272, 0.273565, 0.200242, 0.277921,
 0.321245, 0.257365,  0.22994,  0.19145,
 0.221981, 0.276246, 0.236618, 0.265155,
 0.232771, 0.216674, 0.264582, 0.285973,
 0.180264, 0.270286, 0.316565, 0.232885,
  0.19787, 0.197984, 0.312587, 0.291559}
{0.275903, 0.151636, 0.346911, 0.225549,
 0.251162, 0.180827, 0.352102, 0.215909,
 0.303433, 0.174135, 0.242028, 0.280404,
 0.265404, 0.365072,  0.17238, 0.197143,
 0.073434, 0.456566, 0.246442, 0.223558,
 0.078305, 0.311615, 0.243705, 0.366376,
 0.111735, 0.303971, 0.154872, 0.429421,
 0.292656, 0.312865,  0.16965, 0.224829} 


1 7.177330127300241
{0.246122, 0.268768, 0.257897, 0.227214,
  0.23228, 0.260047,  0.26569, 0.241984,
 0.244619, 0.276957, 0.196739, 0.281685,
 0.318806, 0.252251, 0.233669, 0.195274,
 0.221195, 0.277439,  0.23752, 0.263846,
 0.221475, 0.222027,  0.27046, 0.286038,
 0.208716, 0.260368, 0.303928, 0.226987,
 0.261817, 0.272086, 0.305957, 0.160141}
{0.199265,  0.55555, 0.178364, 0.066822,
 0.256687, 0.203652, 0.326444, 0.213217,
 0.346456, 0.175421, 0.216003, 0.262119,
 0.073703, 0.339014, 0.157349, 0.429934,
  0.07487, 0.465141, 0.228767, 0.231222,
 0.067081, 0.382174, 0.230346, 0.320399,
 0.160505, 0.408642, 0.135606, 0.295247,
 0.282046, 0.318703, 0.177387, 0.221864} 


1 9.638239286258786
{ 0.24804, 0.269004, 0.256706,  0.22625,
 0.227517, 0.260777, 0.268121, 0.243585,
 0.244644, 0.277596,  0.19763,  0.28013,
 0.316418, 0.253713, 0.233718,  0.19615,
 0.221155, 0.277553, 0.237271, 0.264021,
 0.218872, 0.220472, 0.278502, 0.282153,
 0.207062, 0.278303, 0.295325,  0.21931,
 0.270524, 0.265285, 0.283929, 0.180262}
{0.294943, 0.166211, 0.208106,  0.33074,
 0.287914, 0.200522, 0.309306, 0.202258,
  0.34063, 0.175823, 0.177346,   0.3062,
 0.211135, 0.271615, 0.183687, 0.333563,
 0.099394, 0.406243, 0.253467, 0.240895,
 0.114731, 0.299846, 0.188851, 0.396572,
 0.159392, 0.334937,  0.18373, 0.321941,
 0.271255, 0.323537, 0.169277, 0.235932} 


1 5.4925806339710785
{ 0.24592, 0.269521, 0.256807, 0.227751,
  0.22562, 0.268873, 0.265561, 0.239946,
 0.245064, 0.277866, 0.197625, 0.279446,
 0.305701, 0.260349, 0.231445, 0.202505,
 0.220368,  0.27782, 0.237722,  0.26409,
 0.225893, 0.220332, 0.277522, 0.276254,
 0.209915, 0.279399, 0.254294, 0.256392,
 0.282907, 0.280303, 0.257489, 0.179302}
{0.262058, 0.241677, 0.367744, 0.128521,
 0.276108, 0.184556, 0.327489, 0.211848,
 0.324215, 0.180548, 0.215949, 0.279288,
 0.180319, 0.149224, 0.218303, 0.452155,
