consul : 2390 documents
=================
 10 consul 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.222896,  0.26364, 0.266246, 0.247218,
  0.19514, 0.291311, 0.250906, 0.262643,
 0.185549, 0.319458, 0.314718, 0.180276,
  0.24702, 0.322934, 0.258122, 0.171924,
 0.670791, 0.194732, 0.113559, 0.020918,
 0.564319, 0.219313, 0.185222, 0.031147,
 0.413303, 0.358852, 0.190774, 0.037071,
 0.391592,  0.09033, 0.495029, 0.023049}
{0.069771, 0.839181, 0.049874, 0.041173,
 0.035427, 0.461911,  0.46797, 0.034692,
 0.174266,   0.6189, 0.120999, 0.085835,
 0.133151,  0.81008, 0.050674, 0.006096,
 0.337559, 0.623955, 0.033166,  0.00532,
 0.424003, 0.440369, 0.126224, 0.009405,
 0.635077, 0.340638, 0.021946, 0.002339,
 0.951178,  0.04219, 0.003892, 0.002739} 


1 53.32989986044806
{0.223038, 0.265811,  0.26516, 0.245991,
 0.194952, 0.287145, 0.251461, 0.266442,
 0.192441, 0.323524, 0.299217, 0.184817,
 0.238265, 0.338394, 0.251746, 0.171595,
 0.576048, 0.252737, 0.142216, 0.028998,
 0.469355, 0.190061, 0.292601, 0.047982,
 0.385217, 0.379477, 0.198147,  0.03716,
 0.486583,  0.34845, 0.117346, 0.047621}
{0.020645,   0.0976, 0.845838, 0.035917,
  0.03742, 0.138689, 0.784081,  0.03981,
 0.172143, 0.624205, 0.110634, 0.093017,
 0.536662, 0.304143, 0.093193, 0.066002,
 0.305436, 0.586678,  0.09871, 0.009176,
 0.416759, 0.380005, 0.201717,  0.00152,
 0.622753, 0.252105, 0.121755, 0.003388,
 0.948238, 0.044825, 0.006513, 0.000424} 


1 69.56700925182898
{0.222921, 0.265344, 0.265402, 0.246333,
 0.195499, 0.284559, 0.253431, 0.266512,
 0.194783, 0.327494, 0.292901, 0.184822,
 0.233928, 0.363886,  0.22941, 0.172775,
 0.526107, 0.293724, 0.148386, 0.031782,
 0.516968, 0.196134, 0.222083, 0.064815,
 0.377849, 0.382778, 0.202265, 0.037108,
  0.75447, 0.087084, 0.110237, 0.048209}
{0.060644, 0.214004, 0.698055, 0.027296,
 0.128768, 0.214213, 0.550641, 0.106378,
 0.179808, 0.569517, 0.171945,  0.07873,
  0.41084, 0.495319, 0.076073, 0.017768,
 0.322179, 0.503933, 0.168572, 0.005316,
 0.409053, 0.416863, 0.166115, 0.007968,
 0.716809, 0.227944, 0.054377,  0.00087,
 0.882157, 0.072548, 0.044545, 0.000751} 


1 45.37420646291681
{0.222633, 0.266673, 0.266747, 0.243947,
  0.19612, 0.283418, 0.251563, 0.268899,
 0.195713, 0.327402, 0.294916, 0.181969,
 0.248129, 0.339867, 0.226388, 0.185616,
 0.492938,  0.32028, 0.099042,  0.08774,
 0.554238, 0.181424,  0.20964, 0.054698,
 0.372382, 0.407107, 0.187953, 0.032558,
 0.200068, 0.404275, 0.367659, 0.027998}
{0.144186,  0.48412, 0.236713, 0.134981,
 0.138139,  0.20389, 0.533861, 0.124111,
 0.201554, 0.521878, 0.210949, 0.065619,
 0.254549, 0.571091, 0.165271, 0.009089,
 0.334721, 0.611637, 0.051216, 0.002426,
 0.537512, 0.434378, 0.026944, 0.001166,
 0.598021, 0.359268, 0.041324, 0.001387,
 0.739297, 0.224354, 0.034291, 0.002057} 


1 44.77921131567082
{ 0.22264,  0.26689, 0.266675, 0.243795,
 0.196612, 0.281323, 0.254811, 0.267255,
 0.201357, 0.325824,  0.29311, 0.179708,
 0.285682, 0.321499,  0.23687, 0.155949,
 0.498572, 0.287674, 0.127328, 0.086426,
 0.580375,  0.18836, 0.202548, 0.028717,
 0.384775, 0.403191, 0.185524,  0.02651,
 0.276912, 0.625773, 0.086466, 0.010849}
{0.107978, 0.352933, 0.497752, 0.041337,
 0.129438, 0.155534, 0.591382, 0.123646,
 0.199866, 0.563179,  0.18392, 0.053036,
 0.418588, 0.480147, 0.086695, 0.014569,
 0.567946, 0.366231, 0.063796, 0.002027,
 0.493296, 0.423502, 0.082541, 0.000661,
 0.363175, 0.534187,  0.10139, 0.001248,
 0.668612, 0.255293, 0.075433, 0.000663} 


1 51.172656509148624
{0.223168,  0.26749, 0.266883, 0.242458,
 0.194354, 0.283942, 0.254872, 0.266831,
 0.202397,  0.32343, 0.294209, 0.179963,
 0.269844, 0.345184, 0.240352,  0.14462,
 0.500542, 0.327627, 0.117647, 0.054184,
 0.639724, 0.161339, 0.182436, 0.016501,
 0.382057, 0.421851, 0.166115, 0.029977,
  0.51885, 0.439559, 0.026287, 0.015304}
{0.260398, 0.065821, 0.429892, 0.243889,
  0.14542, 0.278102, 0.474327, 0.102151,
  0.24853, 0.483775, 0.203595, 0.064101,
 0.194144, 0.695276, 0.080865, 0.029716,
 0.413983, 0.502093, 0.079738, 0.004186,
 0.425026, 0.419225, 0.154655, 0.001093,
 0.627485, 0.260742, 0.111421, 0.000353,
 0.578146, 0.102716, 0.318515, 0.000623} 


1 66.49388479536066
{0.222816,  0.26757, 0.267463, 0.242152,
 0.199058, 0.279477, 0.254739, 0.266725,
 0.198586, 0.324467, 0.295889, 0.181058,
 0.265816, 0.377068, 0.220909, 0.136206,
 0.420974, 0.271432, 0.233948, 0.073646,
   0.7362, 0.108648, 0.148485, 0.006667,
 0.409351, 0.409355, 0.166964, 0.014331,
 0.550936,  0.31757, 0.126005, 0.005488}
{0.009154, 0.286592, 0.644432, 0.059822,
 0.101464, 0.243582, 0.511089, 0.143865,
 0.298298, 0.489344, 0.151861, 0.060497,
 0.525304, 0.332021, 0.121695,  0.02098,
 0.464659, 0.362903, 0.169729, 0.002709,
 0.411916, 0.131493, 0.453587, 0.003005,
 0.586668, 0.060757, 0.351897, 0.000677,
 0.624118, 0.053278, 0.318573, 0.004031} 


1 65.73753299315835
{0.221062, 0.268298, 0.267921, 0.242719,
 0.195593, 0.280049, 0.257089, 0.267269,
 0.196048, 0.333006, 0.291177,  0.17977,
 0.256411, 0.385652, 0.218598, 0.139339,
  0.40473, 0.278029, 0.232248, 0.084993,
 0.660066, 0.144123, 0.176354, 0.019457,
 0.356532, 0.402354, 0.222648, 0.018466,
 0.102984,    0.745, 0.142423, 0.009592}
{0.068952, 0.406054, 0.403317, 0.121677,
 0.063329, 0.461119,   0.4262, 0.049352,
 0.236737, 0.404422,  0.29024,   0.0686,
 0.421674, 0.174923, 0.384383,  0.01902,
  0.35266, 0.308431, 0.331505, 0.007403,
 0.521413, 0.173048, 0.304174, 0.001365,
 0.565677, 0.115043, 0.317828, 0.001451,
 0.568009, 0.186429, 0.244034, 0.001528} 


1 45.91361203717216
{0.222095, 0.267954,  0.26738, 0.242572,
 0.197574, 0.279878, 0.256416, 0.266133,
 0.198278, 0.334431, 0.289927, 0.177364,
 0.252246, 0.368681,  0.25831, 0.120764,
 0.442133, 0.245835, 0.217091, 0.094941,
 0.607814, 0.144556, 0.228076, 0.019554,
 0.360913, 0.393355, 0.228106, 0.017626,
 0.336613, 0.359152, 0.280435,   0.0238}
{0.024112, 0.321336,  0.36485, 0.289703,
 0.047101, 0.348939, 0.558851, 0.045108,
 0.184211, 0.481648,  0.25319, 0.080951,
 0.258288,  0.54395, 0.183885, 0.013877,
 0.257119, 0.529736, 0.209755,  0.00339,
   0.3961,  0.17528, 0.426017, 0.002603,
 0.468212,  0.13121, 0.398698,  0.00188,
 0.525598, 0.112777, 0.360922, 0.000703} 


1 52.6504911883176
{0.221871,  0.26752, 0.267372, 0.243238,
 0.195733, 0.285367, 0.254378, 0.264522,
 0.199191, 0.337565, 0.290822, 0.172423,
 0.258371, 0.373901, 0.252044, 0.115684,
 0.433682,   0.2697, 0.228068,  0.06855,
 0.629454, 0.167448,  0.17531, 0.027788,
 0.365841, 0.344937, 0.232538, 0.056684,
 0.253773, 0.391054, 0.322867, 0.032306}
{0.016041, 0.749583, 0.214532, 0.019844,
 0.116777, 0.249069, 0.605044,  0.02911,
 0.200361, 0.428226, 0.291093,  0.08032,
 0.752402, 0.147368, 0.092962, 0.007269,
 0.321433, 0.489531,  0.18532, 0.003716,
 0.232286, 0.437907, 0.320887,  0.00892,
 0.217706, 0.321411, 0.457854, 0.003029,
 0.763942, 0.059085, 0.176535, 0.000439} 


1 38.21345071851446
{0.221745, 0.268471, 0.266775, 0.243009,
 0.192341, 0.285894, 0.258493, 0.263272,
 0.198932, 0.336904,  0.29218, 0.171984,
 0.274388, 0.371536,  0.23122, 0.122857,
 0.448418,  0.27248, 0.195577, 0.083525,
 0.491072, 0.272183, 0.217926, 0.018819,
 0.398091, 0.327063, 0.238543, 0.036303,
 0.951201, 0.015519, 0.031087, 0.002194}
{0.128998, 0.048637, 0.749428, 0.072937,
 0.162484, 0.255039,   0.4839, 0.098577,
 0.182871, 0.435358, 0.278596, 0.103175,
 0.415542, 0.446051, 0.129238, 0.009169,
 0.518615, 0.387624, 0.082067, 0.011695,
 0.558491, 0.306445, 0.133771, 0.001293,
 0.593601, 0.100036, 0.305842, 0.000522,
 0.720793, 0.088044, 0.190224, 0.000939} 


1 59.6809204814772
{0.222005, 0.266815, 0.267259, 0.243921,
 0.192037, 0.285969, 0.258804,  0.26319,
 0.193409, 0.350175, 0.286462, 0.169954,
 0.288777, 0.381039, 0.235553, 0.094631,
 0.462556, 0.275689, 0.204592, 0.057163,
 0.417607, 0.285532, 0.284049, 0.012811,
 0.404697, 0.324928,  0.23577, 0.034605,
 0.810162, 0.097233, 0.023226, 0.069379}
{0.027396, 0.044039, 0.818704, 0.109861,
 0.053288, 0.169083, 0.595418, 0.182211,
 0.217176, 0.334025, 0.345525, 0.103274,
 0.169061, 0.404052, 0.393237,  0.03365,
 0.638454, 0.300601, 0.051244, 0.009702,
 0.758808, 0.194855, 0.043704, 0.002633,
  0.86795, 0.035287, 0.096697, 0.000066,
 0.774323, 0.019423, 0.205522, 0.000733} 


1 92.5389202186339
{0.222434, 0.267002,  0.26736, 0.243205,
 0.191163, 0.285714, 0.261357, 0.261766,
 0.198003,  0.34716, 0.284479, 0.170358,
 0.281887, 0.377946, 0.236784, 0.103383,
 0.511441, 0.162987, 0.224645, 0.100927,
 0.536602,  0.21951, 0.225796, 0.018092,
 0.401737, 0.326146, 0.236618, 0.035499,
 0.968989, 0.003975, 0.013182, 0.013854}
{0.068753, 0.492488, 0.349708, 0.089051,
 0.072066, 0.108121, 0.587537, 0.232276,
 0.169972, 0.215545, 0.466427, 0.148056,
 0.319271, 0.427954, 0.200724, 0.052051,
 0.427144,  0.50693, 0.053146,  0.01278,
 0.448725, 0.459644, 0.091029, 0.000602,
  0.37917, 0.195246,  0.42522, 0.000364,
   0.9071, 0.010193, 0.082638, 0.000069} 


1 98.59109705753312
{0.222257, 0.266857, 0.267203, 0.243683,
 0.193182, 0.285651, 0.262727, 0.258439,
 0.201364, 0.347018, 0.283278, 0.168339,
 0.351983, 0.317812,  0.22689, 0.103316,
  0.58455, 0.150772,  0.15138, 0.113298,
 0.414545, 0.313339, 0.268648, 0.003468,
 0.429915, 0.296793, 0.245547, 0.027745,
  0.22231, 0.703854, 0.050673, 0.023164}
{0.028757, 0.041781, 0.807031, 0.122431,
 0.088388, 0.100177, 0.683925,  0.12751,
 0.164826, 0.295314, 0.247614, 0.292245,
 0.092741, 0.854212, 0.051278, 0.001769,
 0.406284, 0.539703,  0.05247, 0.001543,
 0.364233, 0.460391, 0.174732, 0.000644,
 0.803324, 0.028471,  0.16814, 0.000065,
  0.50346, 0.190055,  0.30634, 0.000145} 


1 113.32181193174041
{0.221819, 0.266254, 0.268723, 0.243203,
 0.192306, 0.289456, 0.262162, 0.256076,
 0.202568, 0.355636, 0.276824, 0.164973,
   0.3572, 0.306922, 0.225418, 0.110461,
