honor : 2368 documents
=================
 17 honor 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.207212, 0.209784, 0.293526, 0.289479,
  0.24542, 0.236579, 0.232639, 0.285363,
 0.270052, 0.247231, 0.221502, 0.261215,
 0.367995,    0.133, 0.251863, 0.247141,
 0.281583, 0.222016, 0.266537, 0.229864,
 0.292066, 0.158102, 0.347828, 0.202005,
 0.285919, 0.242453, 0.211769, 0.259859,
 0.284267, 0.122353, 0.145791,  0.44759}
{ 0.01312, 0.263291, 0.059397, 0.664191,
 0.206191, 0.238455, 0.292572, 0.262782,
 0.317205, 0.221412, 0.230292, 0.231091,
 0.289547, 0.124973, 0.138447, 0.447033,
 0.288626, 0.192218, 0.284623, 0.234533,
 0.148117, 0.247235, 0.240922, 0.363726,
 0.251614, 0.072545, 0.299879, 0.375962,
 0.285211, 0.184145,  0.17677, 0.353874} 


1 15.83680633022546
{ 0.20758, 0.207119, 0.294767, 0.290534,
 0.242412, 0.236193, 0.232991, 0.288404,
 0.268295,  0.24705, 0.222179, 0.262477,
 0.358454, 0.142326, 0.248639,  0.25058,
 0.285078, 0.220522, 0.265188, 0.229212,
 0.294038, 0.150547, 0.340715, 0.214699,
 0.287791, 0.231892,  0.21021, 0.270107,
 0.245583, 0.091604,  0.12074, 0.542073}
{0.308375, 0.114972, 0.182234,  0.39442,
 0.214013, 0.230255, 0.293932,   0.2618,
 0.311325, 0.227353, 0.233014, 0.228308,
 0.313934, 0.250593, 0.279811, 0.155662,
 0.213214, 0.199113, 0.337115, 0.250558,
  0.23199, 0.185239, 0.275075, 0.307697,
 0.286349, 0.065771, 0.287639, 0.360242,
 0.276544, 0.159722, 0.170329, 0.393405} 


1 9.23528913529563
{0.205874, 0.200475, 0.292629, 0.301022,
 0.242319, 0.234966, 0.234206, 0.288509,
 0.267824, 0.248674, 0.221101, 0.262401,
 0.358217, 0.133759, 0.263068, 0.244957,
 0.280825,  0.21735, 0.267238, 0.234588,
 0.289386, 0.155385, 0.335807, 0.219422,
 0.303434, 0.213125, 0.210933, 0.272508,
 0.261503, 0.092773, 0.216728, 0.428996}
{0.206056, 0.258534, 0.286892, 0.248518,
 0.216584, 0.240797, 0.292128, 0.250491,
 0.317482, 0.224825, 0.238478, 0.219216,
 0.228214, 0.258943, 0.282185, 0.230658,
 0.153871, 0.193199, 0.392804, 0.260126,
 0.137209, 0.129111, 0.422491,  0.31119,
 0.196442, 0.131744, 0.254707, 0.417107,
 0.246523, 0.144342, 0.180282, 0.428854} 


1 7.740002280383877
{0.205482, 0.201772, 0.292371, 0.300374,
 0.242607, 0.232959, 0.234262, 0.290172,
