ancilla : 210 documents
=================
 22 ancilla 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.086091,  0.56234, 0.194521, 0.157049,
 0.196312, 0.275149, 0.327384, 0.201156,
 0.223817, 0.156102,  0.41968, 0.200401,
 0.094431, 0.231531,  0.45872, 0.215317,
 0.298789, 0.075845, 0.325698, 0.299669,
  0.12999,  0.04234, 0.574689, 0.252982,
 0.394136, 0.044256, 0.454731, 0.106877,
  0.26149,  0.04396,  0.39243,  0.30212}
{0.145185,  0.73534, 0.009863, 0.109612,
 0.184186, 0.496254, 0.096204, 0.223356,
 0.154253, 0.655673, 0.093284,  0.09679,
 0.538197, 0.242643, 0.196737, 0.022422,
 0.470528, 0.179673, 0.257052, 0.092747,
 0.218786,  0.12961, 0.538614, 0.112989,
 0.171836, 0.068439, 0.586688, 0.173037,
 0.159189, 0.045234, 0.429768, 0.365808} 


1 64.01649577831685
{0.061568, 0.702704, 0.114382, 0.121346,
 0.191452, 0.288288, 0.326778, 0.193482,
 0.240681, 0.169314, 0.398983, 0.191023,
 0.169551, 0.265078,  0.22349, 0.341881,
 0.290341, 0.092854, 0.299492, 0.317312,
 0.163749, 0.090759, 0.621167, 0.124324,
 0.286279, 0.085351, 0.356217, 0.272152,
 0.363217, 0.126121, 0.042176, 0.468486}
{0.346688, 0.146893, 0.250089,  0.25633,
 0.177915, 0.467586, 0.127107, 0.227393,
 0.450746, 0.233169, 0.173498, 0.142587,
  0.36893, 0.243535, 0.300943, 0.086592,
 0.358674, 0.092651, 0.477256, 0.071419,
  0.22208,  0.29577, 0.344906, 0.137244,
 0.279251, 0.124651, 0.358419, 0.237679,
 0.133776,  0.04305, 0.482418, 0.340756} 


1 55.22206377268962
{0.105873, 0.355473, 0.166637, 0.372017,
 0.206468, 0.287865, 0.294648, 0.211018,
 0.222365, 0.164794, 0.419957, 0.192885,
 0.367385, 0.191163, 0.145506, 0.295945,
 0.312488, 0.085608, 0.225046, 0.376858,
  0.16849, 0.132697, 0.532863,  0.16595,
 0.078256, 0.256485, 0.428847, 0.236413,
 0.018004,  0.24493, 0.294703, 0.442362}
{0.079312, 0.485534, 0.323996, 0.111159,
 0.258168, 0.541727,   0.1514, 0.048706,
 0.071201, 0.394794, 0.504196,  0.02981,
 0.368399, 0.048034, 0.530008, 0.053559,
 0.251062, 0.185861,  0.44301, 0.120067,
 0.293088, 0.090417, 0.240056,  0.37644,
 0.474079, 0.030529, 0.215221, 0.280171,
