titulus : 640 documents
=================
 26 titulus 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2...ready to estimate
{0.148913, 0.283691, 0.379137, 0.188259,
 0.254853, 0.226102, 0.283185,  0.23586,
 0.224043,  0.27901,  0.24906, 0.247888,
 0.143504, 0.344701, 0.251848, 0.259947,
 0.308548,  0.21857, 0.346884, 0.125998,
 0.276114, 0.165715, 0.290028, 0.268143,
 0.222181, 0.351119,  0.16417,  0.26253,
 0.170819, 0.387214,  0.30908, 0.132887}
{0.049964, 0.132232, 0.367403, 0.450401,
 0.254913, 0.239693, 0.302725, 0.202668,
 0.396189, 0.234234, 0.215502, 0.154075,
 0.416051, 0.218648, 0.157076, 0.208225,
 0.419103, 0.336031, 0.180981, 0.063885,
 0.137059, 0.600768, 0.205222, 0.056952,
 0.039991, 0.579915, 0.229818, 0.150276,
  0.02083, 0.368921, 0.203758, 0.406491} 


1 26.205661903682323
{0.170026,  0.30859,  0.37505, 0.146334,
 0.243647, 0.245957,  0.27988, 0.230516,
 0.229883, 0.266779, 0.246815, 0.256523,
 0.120652, 0.209923, 0.381468, 0.287957,
 0.297429, 0.231446, 0.344236, 0.126889,
  0.29791, 0.174564, 0.328251, 0.199275,
 0.224328, 0.352088, 0.174381, 0.249204,
 0.172267, 0.379771, 0.316999, 0.130962}
{ 0.28379, 0.398347, 0.128007, 0.189856,
 0.258993, 0.218711, 0.298577, 0.223719,
 0.400956, 0.231236, 0.221985, 0.145822,
 0.276614, 0.254775, 0.388807, 0.079803,
 0.218136, 0.429441, 0.248747, 0.103676,
 0.153668, 0.552133, 0.252951, 0.041249,
  0.03203, 0.584367, 0.241557, 0.142046,
 0.021562, 0.334909, 0.204606, 0.438923} 


1 21.743158605269908
{0.157248, 0.369514, 0.334897,  0.13834,
 0.242986, 0.243169, 0.278957, 0.234888,
 0.225805, 0.265165, 0.248686, 0.260344,
  0.21453, 0.277917, 0.378357, 0.129196,
 0.291626, 0.235181, 0.319838, 0.153354,
 0.269439, 0.182463, 0.336257, 0.211842,
 0.247631, 0.361985, 0.133329, 0.257055,
 0.166258, 0.378236, 0.311117, 0.144388}
{0.195774, 0.168159, 0.352064, 0.284004,
 0.267328, 0.220438, 0.295433, 0.216801,
 0.389866, 0.236699, 0.224588, 0.148847,
 0.135303, 0.357799, 0.450484, 0.056414,
 0.066641, 0.385696, 0.488111, 0.059551,
 0.042881, 0.613848, 0.267079, 0.076193,
 0.020319, 0.607777, 0.263855, 0.108049,
 0.025596, 0.398826,  0.20921, 0.366369} 


1 21.569458903368155
{0.192558,  0.32115, 0.314338, 0.171954,
 0.247584, 0.248277,  0.26926, 0.234879,
 0.232645, 0.266685, 0.242511, 0.258159,
 0.348097, 0.084556, 0.477522, 0.089824,
 0.203805, 0.278349, 0.350225, 0.167621,
 0.274882,  0.15328, 0.342112, 0.229726,
 0.169471, 0.390284, 0.155035, 0.285211,
 0.186528, 0.401285, 0.257146, 0.155041}
{0.385416, 0.182817, 0.206642, 0.225125,
 0.219939, 0.222122,  0.33181, 0.226129,
 0.398616, 0.234322, 0.222834, 0.144228,
 0.228205, 0.216693, 0.447329, 0.107773,
 0.075333, 0.478621, 0.358009, 0.088037,
 0.035683, 0.692974, 0.200615, 0.070728,
 0.039917, 0.607293, 0.145426, 0.207364,
 0.026577, 0.401282, 0.185571,  0.38657} 


1 25.54637931408341
{0.195912, 0.280107, 0.326795, 0.197186,
 0.224025,  0.26402, 0.272645,  0.23931,
  0.23609, 0.270408, 0.237617, 0.255885,
  0.13839,  0.43291, 0.318945, 0.109755,
 0.231778, 0.294535, 0.314338, 0.159349,
 0.270485, 0.162626, 0.322347, 0.244542,
 0.205734, 0.319124, 0.181984, 0.293159,
 0.231639, 0.355899, 0.243103, 0.169359}
{0.060675, 0.311947, 0.232192, 0.395186,
 0.207942, 0.245297, 0.385252, 0.161509,
 0.369289, 0.313848, 0.180752,  0.13611,
 0.200536, 0.323731, 0.368062,  0.10767,
 0.092871, 0.517343, 0.322178, 0.067608,
 0.077096, 0.591716, 0.258369, 0.072819,
 0.022164,  0.50719, 0.242853, 0.227793,
 0.031919, 0.388776, 0.188832, 0.390473} 


1 19.324753532859404
{0.155131, 0.350871, 0.300341, 0.193657,
  0.22455, 0.252319, 0.283499, 0.239632,
 0.237982, 0.271231, 0.238616, 0.252171,
 0.311539, 0.167934, 0.379025, 0.141502,
 0.209662, 0.318272, 0.296862, 0.175203,
 0.329031, 0.161943, 0.267776, 0.241251,
 0.257434, 0.323528, 0.176513, 0.242524,
 0.211454, 0.357841, 0.251022, 0.179682}
{0.320474, 0.102752, 0.479966, 0.096809,
 0.234399, 0.218271, 0.392215, 0.155115,
 0.373656,  0.29706, 0.185349, 0.143935,
 0.275775, 0.450633, 0.218498, 0.055093,
 0.065181, 0.634179, 0.246654, 0.053985,
 0.070554, 0.480646, 0.367298, 0.081502,
  0.02058, 0.533868, 0.282064, 0.163488,
 0.030552, 0.410164,   0.2019, 0.357384} 


1 21.916184441672765
{0.178175, 0.345223, 0.273319, 0.203283,
 0.223234, 0.263822, 0.280834,  0.23211,
 0.242049,  0.27546, 0.241009, 0.241483,
 0.180924, 0.260882, 0.305429, 0.252765,
 0.209178, 0.305843,   0.3087, 0.176278,
 0.303713, 0.176213, 0.224063, 0.296011,
 0.257854, 0.314611, 0.165354, 0.262181,
 0.185538, 0.356881, 0.266389, 0.191192}
{0.115461, 0.178725, 0.522843, 0.182971,
 0.285676, 0.265146, 0.267816, 0.181362,
 0.362946, 0.296373, 0.171454, 0.169226,
 0.063204, 0.617061, 0.247721, 0.072013,
  0.05471, 0.732225, 0.146568, 0.066496,
 0.017741, 0.837357, 0.104489, 0.040413,
 0.042051, 0.556779, 0.304114, 0.097056,
 0.045197, 0.450059, 0.182364, 0.322379} 


1 18.03185541086345
{0.164743, 0.350017, 0.298944, 0.186296,
 0.246915, 0.251939, 0.272911, 0.228235,
 0.241466, 0.278267, 0.239958, 0.240309,
 0.190021, 0.172181, 0.343395, 0.294403,
  0.23144,  0.32064, 0.285525, 0.162394,
 0.289379, 0.220914, 0.219797, 0.269911,
 0.246982, 0.322928,  0.16693,  0.26316,
 0.203446,  0.37468, 0.233653,  0.18822}
{0.232586, 0.387581, 0.219596, 0.160236,
 0.207782, 0.355608, 0.281891, 0.154718,
 0.354731, 0.296808, 0.164372, 0.184089,
 0.137916, 0.555591, 0.226757, 0.079736,
 0.033899,  0.80534, 0.106617, 0.054144,
 0.019495, 0.830376, 0.111281, 0.038847,
 0.025953, 0.699124, 0.181817, 0.093105,
 0.041003, 0.482061, 0.174615, 0.302321} 


1 17.068106265279834
{0.224595, 0.326567, 0.296704, 0.152134,
 0.253767, 0.259206, 0.254537,  0.23249,
 0.236025, 0.281776, 0.247149,  0.23505,
 0.158848, 0.294563, 0.275704, 0.270886,
 0.232376,  0.32339, 0.279436, 0.164798,
 0.298995, 0.185669,  0.24036, 0.274976,
 0.186008, 0.312199, 0.169941, 0.331852,
 0.220628, 0.333731, 0.248779, 0.196862}
{0.178813, 0.320528, 0.316171, 0.184488,
 0.243565, 0.251163, 0.306401, 0.198871,
 0.401625, 0.278917, 0.162039, 0.157419,
 0.342537, 0.413282, 0.084164, 0.160017,
 0.063497, 0.679346, 0.147613, 0.109544,
 0.053272, 0.568463, 0.246207, 0.132058,
 0.025842, 0.447906, 0.440129, 0.086123,
 0.057283, 0.387411, 0.220466, 0.334841} 


1 16.974847184903957
{0.101724, 0.410098, 0.335489, 0.152689,
  0.26281, 0.256211, 0.257924, 0.223055,
 0.228322, 0.278351, 0.243764, 0.249562,
 0.170399, 0.199316, 0.428587, 0.201698,
 0.218121,  0.33027, 0.266873, 0.184736,
 0.275232, 0.174768, 0.226232, 0.323768,
  0.18202, 0.275595, 0.228011, 0.314374,
   0.2253, 0.348681, 0.243813, 0.182206}
{ 0.23868, 0.173927, 0.448906, 0.138487,
  0.19255, 0.299634, 0.345174, 0.162642,
 0.347497, 0.271277, 0.203242, 0.177985,
 0.132322, 0.570377, 0.177017, 0.120284,
 0.058019, 0.614161, 0.214065, 0.113756,
 0.014849, 0.628261, 0.258289, 0.098602,
 0.056818, 0.559278, 0.223903,     0.16,
 0.058357, 0.331779, 0.247563, 0.362301} 


1 20.00034363800187
{0.112378, 0.335444, 0.307535, 0.244642,
 0.251506, 0.261052, 0.262385, 0.225057,
 0.213242, 0.281685, 0.255822, 0.249251,
 0.170638, 0.197109, 0.500239, 0.132014,
  0.23613, 0.303895, 0.279624, 0.180351,
 0.266759, 0.129094, 0.282205, 0.321942,
 0.159155,  0.27129,  0.19133, 0.378225,
 0.232638, 0.343876, 0.255746,  0.16774}
{ 0.29467, 0.249585, 0.372641, 0.083103,
 0.172011, 0.396159, 0.252622, 0.179208,
 0.393038, 0.260576, 0.221975, 0.124411,
 0.202123, 0.345477, 0.290694, 0.161707,
 0.068976,  0.57304, 0.231499, 0.126486,
 0.024378, 0.600041, 0.303802, 0.071779,
 0.040631, 0.583673, 0.142102, 0.233594,
 0.063625, 0.305006, 0.251436, 0.379933} 


1 16.83711374772337
{0.127589, 0.327719, 0.348859, 0.195833,
 0.243788, 0.255825, 0.263649, 0.236738,
 0.213221, 0.280713, 0.259026, 0.247041,
  0.20541,  0.26076, 0.314073, 0.219756,
 0.232784,  0.30649, 0.276712, 0.184015,
 0.212921, 0.190664, 0.285908, 0.310506,
  0.14991, 0.287462, 0.192857, 0.369772,
