1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.14997124422745112   T=0,K=0:  80011 (0.025) ; 76910 (0.009) ; 42966 (0.008) ; 53568 (0.007) ; 61791 (0.006) ; 80526 (0.005) ; 67324 (0.003) ; 63928 (0.002) ; 18334 (0.002) ; 1899 (0.002) ; 
0.09908797151236838   T=1,K=0:  80011 (0.014) ; 42966 (0.008) ; 76910 (0.008) ; 53568 (0.004) ; 18334 (0.003) ; 61791 (0.003) ; 1899 (0.003) ; 63928 (0.003) ; 80526 (0.003) ; 45996 (0.003) ; 
0.1242913867584816   T=2,K=0:  80011 (0.006) ; 45948 (0.005) ; 76910 (0.005) ; 45996 (0.005) ; 48291 (0.004) ; 72357 (0.004) ; 105829 (0.003) ; 90504 (0.003) ; 1899 (0.003) ; 8665 (0.003) ; 
0.0887086703154238   T=3,K=0:  105829 (0.018) ; 45996 (0.012) ; 45948 (0.011) ; 48291 (0.009) ; 98358 (0.007) ; 72357 (0.006) ; 22209 (0.005) ; 90504 (0.004) ;  (0.004) ; 6174 (0.004) ; 
0.08961903160349897   T=4,K=0:  98358 (0.016) ; 22209 (0.013) ; nlsj56179 (0.007) ; nlsj71743 (0.006) ; 45996 (0.006) ;  (0.006) ; 45948 (0.004) ; 52332 (0.004) ; 72357 (0.004) ; 19546 (0.004) ; 
0.06659909526351017   T=5,K=0:  98358 (0.018) ; 22209 (0.010) ;  (0.008) ; nlsj56179 (0.008) ; 79223 (0.006) ; 19546 (0.006) ; 45996 (0.006) ; 84494 (0.005) ; 84234 (0.004) ; 43206 (0.003) ; 
0.08626120148669573   T=6,K=0:  98358 (0.016) ; 84494 (0.015) ; nlsj56179 (0.014) ; 22209 (0.012) ; 19546 (0.011) ;  (0.011) ; 84234 (0.009) ; 45996 (0.007) ; 85306 (0.006) ; 72254 (0.006) ; 
0.13597167486438405   T=7,K=0:  84234 (0.027) ; 22209 (0.024) ; nlsj56179 (0.023) ; 85306 (0.020) ; 84494 (0.018) ; 19546 (0.014) ;  (0.014) ; 98358 (0.013) ; 43206 (0.011) ; 45996 (0.009) ; 
0.09378638217715894   T=8,K=0:  85306 (0.048) ; 22209 (0.037) ; 84494 (0.030) ; nlsj56179 (0.028) ;  (0.024) ; 19546 (0.022) ; 84234 (0.019) ; 8665 (0.018) ; 62204 (0.016) ; 45948 (0.015) ; 
0.0898860520820555   T=9,K=0:   (0.026) ; nlsj56179 (0.019) ; 85306 (0.015) ; 45996 (0.015) ; 19546 (0.014) ; 84494 (0.013) ; 22209 (0.011) ; 62204 (0.011) ; 63772 (0.009) ; 79223 (0.008) ; 
0.09685933002413653   T=10,K=0:  63772 (0.019) ;  (0.015) ; 84494 (0.013) ; nlsj56179 (0.009) ; 19546 (0.006) ; 79223 (0.006) ; 45996 (0.006) ; 48291 (0.006) ; 85306 (0.005) ; 79983 (0.005) ; 
0.11722326465582775   T=11,K=0:  63772 (0.019) ; 84494 (0.011) ;  (0.008) ; nlsj56179 (0.007) ; 19546 (0.006) ; 115887 (0.006) ; 79223 (0.006) ; 48291 (0.006) ; 85306 (0.005) ; 45996 (0.005) ; 
0.051734832822314676   T=12,K=0:  63772 (0.015) ; 80522 (0.011) ; 19546 (0.011) ; 84494 (0.007) ; nlsj56179 (0.006) ; 48291 (0.006) ; 11058 (0.005) ; 79223 (0.005) ; 79983 (0.005) ; 115887 (0.005) ; 
