1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.014244877560514633   T=0,K=0:  85306 (0.042) ; 67543 (0.015) ; 45996 (0.012) ; 22209 (0.011) ; 11072 (0.011) ; 75152 (0.011) ; 19546 (0.011) ; 80011 (0.010) ; 61071 (0.010) ; nlsj8640 (0.009) ; 
0.06465166934550427   T=1,K=0:  85306 (0.030) ; 19546 (0.020) ; 67543 (0.015) ; 45996 (0.014) ; 80011 (0.013) ; 6330 (0.012) ; 22209 (0.011) ; 11072 (0.009) ; nlsj8640 (0.009) ; nlsj56179 (0.007) ; 
0.061049015658063685   T=2,K=0:  85306 (0.028) ; 67543 (0.019) ; 19546 (0.017) ; 80011 (0.013) ; 6330 (0.012) ; 11072 (0.011) ; 45996 (0.010) ; 86112 (0.009) ; 22209 (0.009) ; nlsj8640 (0.008) ; 
0.05781044626564293   T=3,K=0:  85306 (0.027) ; 22209 (0.015) ; 11072 (0.014) ; 67543 (0.013) ; 19546 (0.011) ; 97121 (0.011) ; 1564 (0.010) ; 26447 (0.010) ; 18937 (0.009) ; 45996 (0.009) ; 
0.09772338533094052   T=4,K=0:  85306 (0.017) ; 6330 (0.016) ; 22209 (0.015) ; 26447 (0.011) ; 19546 (0.010) ; nlsj56179 (0.009) ; nlsj8640 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; 86112 (0.008) ; 
0.04529750120759238   T=5,K=0:  22209 (0.017) ; 85306 (0.016) ; 45996 (0.010) ; 19546 (0.010) ; 71492 (0.010) ; 6330 (0.010) ; 8665 (0.010) ; 27847 (0.009) ;  (0.009) ; nlsj56179 (0.008) ; 
0.1595668428848389   T=6,K=0:  22209 (0.019) ; 27847 (0.016) ; 19546 (0.016) ; 8665 (0.014) ; 85306 (0.013) ; 26447 (0.009) ;  (0.008) ; 97121 (0.008) ; 45996 (0.008) ; nlsj56179 (0.007) ; 
0.1001059230097603   T=7,K=0:  22209 (0.019) ; 8665 (0.012) ; 19546 (0.012) ; 27847 (0.010) ;  (0.010) ; 85306 (0.009) ; 45996 (0.009) ; nlsj56179 (0.008) ; 114553 (0.008) ; 26447 (0.007) ; 
0.05076231914222472   T=8,K=0:  22209 (0.030) ; 19546 (0.013) ;  (0.010) ; 27847 (0.009) ; 83987 (0.009) ; 77928 (0.008) ; 85306 (0.008) ; 8665 (0.008) ; 1564 (0.008) ; nlsj56179 (0.007) ; 
0.0289668336385676   T=9,K=0:  22209 (0.018) ; 77928 (0.015) ;  (0.012) ; 19546 (0.012) ; 8665 (0.011) ; 62204 (0.010) ; 83987 (0.010) ; 72254 (0.008) ; 114548 (0.008) ; 114553 (0.008) ; 
0.04359638914909108   T=10,K=0:  77928 (0.020) ; 22209 (0.019) ;  (0.017) ; 8665 (0.016) ; 83987 (0.013) ; 19546 (0.012) ; 62204 (0.010) ; 72254 (0.010) ; 114548 (0.010) ; 76703 (0.009) ; 
