82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.003814272501419997   T=0,K=0:  31951 (0.053) ; 79103 (0.031) ; 22739 (0.028) ; 112559 (0.020) ; 84534 (0.019) ; 4083 (0.016) ; 47685 (0.016) ; 67260 (0.016) ; 103701 (0.014) ; 8909 (0.014) ; 
0.008892204766159954   T=1,K=0:  31951 (0.084) ; 79103 (0.034) ; 22739 (0.022) ; 4083 (0.017) ; 34729 (0.016) ; 48649 (0.015) ; 67260 (0.015) ; 103701 (0.013) ; 84534 (0.013) ; 112559 (0.012) ; 
0.01881435520193057   T=2,K=0:  31951 (0.065) ; 79103 (0.027) ; 22739 (0.023) ; 34729 (0.019) ; 4083 (0.019) ; 67260 (0.015) ; 7021 (0.015) ; 112559 (0.014) ; 16804 (0.014) ; 48649 (0.012) ; 
0.015340123236416052   T=3,K=0:  31951 (0.082) ; 79103 (0.025) ; 34729 (0.020) ; 22739 (0.017) ; 16804 (0.017) ; 48649 (0.016) ; 7021 (0.015) ; 4083 (0.015) ; nlsj49596 (0.013) ; 112559 (0.012) ; 
0.012171119355523506   T=4,K=0:  31951 (0.044) ; 79103 (0.034) ; 112559 (0.016) ; 22739 (0.015) ; 25890 (0.014) ; 48649 (0.013) ; 34729 (0.013) ; nlsj49596 (0.012) ; 84534 (0.011) ; 47685 (0.011) ; 
0.017045118819799813   T=5,K=0:  31951 (0.040) ; 79103 (0.029) ; 48649 (0.017) ; 112559 (0.015) ; 26197 (0.014) ; 8909 (0.014) ; 16804 (0.013) ; 22739 (0.012) ; 13891 (0.012) ; 25890 (0.011) ; 
0.02314842424253749   T=6,K=0:  31951 (0.034) ; 103701 (0.027) ; 79103 (0.018) ; 48649 (0.015) ; 22739 (0.014) ; 16804 (0.013) ; nlsj2565 (0.012) ; 66295 (0.011) ; 112559 (0.011) ; 25890 (0.011) ; 
0.013995271982737423   T=7,K=0:  31951 (0.038) ; 103701 (0.020) ; 34729 (0.017) ; 114548 (0.015) ; 22739 (0.015) ; 79103 (0.013) ; nlsj2565 (0.011) ; 101714 (0.010) ; 8743 (0.010) ; 48649 (0.009) ; 
0.02670460430551178   T=8,K=0:  31951 (0.030) ; 103701 (0.024) ; 34729 (0.019) ; 114548 (0.014) ; 79103 (0.013) ; 107748 (0.012) ; 16804 (0.012) ; nlsj2565 (0.010) ; 22739 (0.010) ; 98414 (0.010) ; 
0.027246682288701793   T=9,K=0:  31951 (0.044) ; 34729 (0.024) ; 103701 (0.018) ; 79103 (0.012) ; 114548 (0.012) ; 16804 (0.012) ; 15281 (0.010) ; 62203 (0.010) ; 22739 (0.009) ; 7021 (0.008) ; 
0.05721019268334014   T=10,K=0:  31951 (0.049) ; 34729 (0.022) ; 7021 (0.016) ; 103701 (0.015) ; 16804 (0.014) ; 79103 (0.013) ; 62203 (0.012) ; 44158 (0.011) ; 114548 (0.011) ; 26900 (0.010) ; 
